[Measurement conditions]
Sample identification,
41.7800,6.0
41.7900,3.0
41.8000,4.0
41.8100,4.0
41.8200,4.0
41.8300,3.0
41.8400,6.0
41.8500,4.0
41.8600,1.0
41.8700,4.0
41.8800,6.0
41.8900,2.0
41.9000,0.0
41.9100,1.0
41.9200,2.0
41.9300,2.0
41.9400,1.0
41.9500,3.0
41.9600,3.0
41.9700,1.0
41.9800,2.0
41.9900,1.0
42.0000,0.0
42.0100,1.0
42.0200,3.0
42.0300,0.0
42.0400,2.0
42.0500,1.0
42.0600,1.0
42.0700,2.0
42.0800,0.0
42.0900,0.0
42.1000,5.0
42.1100,2.0
42.1200,3.0
42.1300,2.0
42.1400,2.0
42.1500,3.0
42.1600,3.0
42.1700,4.0
42.1800,1.0
42.1900,1.0
42.2000,1.0
42.2100,0.0
42.2200,2.0
42.2300,3.0
42.2400,1.0
42.2500,0.0
42.2600,0.0
42.2700,3.0
42.2800,0.0
42.2900,4.0
42.3000,4.0
42.3100,1.0
42.3200,0.0
42.3300,2.0
42.3400,1.0
42.3500,0.0
42.3600,3.0
42.3700,2.0
42.3800,3.0
42.3900,1.0
42.4000,2.0
42.4100,5.0
42.4200,0.0
42.4300,3.0
42.4400,4.0
42.4500,4.0
42.4600,3.0
42.4700,2.0
42.4800,4.0
42.4900,3.0
42.5000,2.0
42.5100,3.0
42.5200,2.0
42.5300,2.0
42.5400,1.0
42.5500,6.0
42.5600,0.0
42.5700,3.0
42.5800,1.0
42.5900,0.0
42.6000,1.0
42.6100,3.0
42.6200,4.0
42.6300,0.0
42.6400,5.0
42.6500,1.0
42.6600,0.0
42.6700,2.0
42.6800,1.0
42.6900,4.0
42.7000,3.0
42.7100,3.0
42.7200,0.0
42.7300,0.0
42.7400,4.0
42.7500,0.0
42.7600,3.0
42.7700,1.0
42.7800,0.0
42.7900,2.0
42.8000,1.0
42.8100,1.0
42.8200,3.0
